Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    COMMENT1        reduce using rule 89 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    ECHO            reduce using rule 89 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    VARIABLE        reduce using rule 89 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION        reduce using rule 89 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    IF              reduce using rule 89 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FOR             reduce using rule 89 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION_NAME   reduce using rule 89 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    $end            reduce using rule 89 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RETURN          reduce using rule 89 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RKEY            reduce using rule 89 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)


state 162

    (94) cuerpoFuncion -> programa RETURN . expresion SEMICOLON NEWLINE
    (28) expresion -> . argumentos
    (29) expresion -> . invocar
    (30) expresion -> . operacionAritmetica
    (31) expresion -> . operacionRelacional
    (32) expresion -> . readline
    (33) expresion -> . arregloIndexado
    (34) expresion -> . arregloDeclarado
    (35) expresion -> . operacionLogica
    (36) expresion -> . operadorLogico
    (43) argumentos -> . datos COMMA argumentos
    (44) argumentos -> . datos
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (53) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (54) operacionAritmetica -> . VARIABLE operadorAritmetico d_numericos
    (55) operacionAritmetica -> . d_numericos operadorAritmetico VARIABLE
    (56) operacionAritmetica -> . VARIABLE operadorAritmetico VARIABLE
    (57) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (58) operacionAritmetica -> . error operadorAritmetico error
    (64) operacionRelacional -> . operacionRelacionalGeneral
    (65) operacionRelacional -> . operacionRelacionalNumerica
    (97) readline -> . READLINE LPAREN RPAREN
    (87) arregloIndexado -> . LCOR datos_comma RCOR
    (84) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (61) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (62) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (63) operacionLogica -> .
    (75) operadorLogico -> . LOGICAL_AND
    (76) operadorLogico -> . LOGICAL_OR
    (77) operadorLogico -> . LOGICAL_NOT
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (66) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (67) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (68) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico VARIABLE
    (69) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (51) d_strings -> . STRING
    (52) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 18
    VARIABLE        shift and go to state 50
    error           shift and go to state 63
    READLINE        shift and go to state 66
    LCOR            shift and go to state 67
    SEMICOLON       reduce using rule 63 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 36

    expresion                      shift and go to state 169
    argumentos                     shift and go to state 52
    invocar                        shift and go to state 53
    operacionAritmetica            shift and go to state 54
    operacionRelacional            shift and go to state 55
    readline                       shift and go to state 56
    arregloIndexado                shift and go to state 57
    arregloDeclarado               shift and go to state 58
    operacionLogica                shift and go to state 59
    operadorLogico                 shift and go to state 60
    datos                          shift and go to state 61
    d_numericos                    shift and go to state 62
    operacionRelacionalGeneral     shift and go to state 64
    operacionRelacionalNumerica    shift and go to state 65
    d_strings                      shift and go to state 30
    d_booleanos                    shift and go to state 32

state 163

    (96) cuerpoFuncion -> RETURN expresion . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 170


state 164

    (25) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .
    (26) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY . ELSE LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         reduce using rule 25 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    COMMENT1        reduce using rule 25 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    ECHO            reduce using rule 25 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    VARIABLE        reduce using rule 25 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FUNCTION        reduce using rule 25 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    IF              reduce using rule 25 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FOR             reduce using rule 25 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FUNCTION_NAME   reduce using rule 25 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    $end            reduce using rule 25 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    RETURN          reduce using rule 25 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    RKEY            reduce using rule 25 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    ELSE            shift and go to state 171


state 165

    (59) operacionModificadoras -> VARIABLE . INCREMENT
    (60) operacionModificadoras -> VARIABLE . DECREMENT

    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41


state 166

    (27) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras . RPAREN LKEY NEWLINE programa RKEY NEWLINE

    RPAREN          shift and go to state 172


state 167

    (86) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE . cuerpoArregloDeclarado
    (85) cuerpoArregloDeclarado -> . datos ASSIGNATION datos
    (86) cuerpoArregloDeclarado -> . datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    datos                          shift and go to state 137
    cuerpoArregloDeclarado         shift and go to state 173
    d_strings                      shift and go to state 30
    d_numericos                    shift and go to state 31
    d_booleanos                    shift and go to state 32

state 168

    (88) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .

    NEWLINE         reduce using rule 88 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    COMMENT1        reduce using rule 88 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    ECHO            reduce using rule 88 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    VARIABLE        reduce using rule 88 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION        reduce using rule 88 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    IF              reduce using rule 88 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FOR             reduce using rule 88 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION_NAME   reduce using rule 88 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    $end            reduce using rule 88 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RETURN          reduce using rule 88 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RKEY            reduce using rule 88 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)


state 169

    (94) cuerpoFuncion -> programa RETURN expresion . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 174


state 170

    (96) cuerpoFuncion -> RETURN expresion SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 175


state 171

    (26) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE . LKEY NEWLINE programa RKEY NEWLINE

    LKEY            shift and go to state 176


state 172

    (27) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN . LKEY NEWLINE programa RKEY NEWLINE

    LKEY            shift and go to state 177


state 173

    (86) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado .

    NEWLINE         reduce using rule 86 (cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado .)


state 174

    (94) cuerpoFuncion -> programa RETURN expresion SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 178


state 175

    (96) cuerpoFuncion -> RETURN expresion SEMICOLON NEWLINE .

    RKEY            reduce using rule 96 (cuerpoFuncion -> RETURN expresion SEMICOLON NEWLINE .)


state 176

    (26) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY . NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 179


state 177

    (27) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY . NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 180


state 178

    (94) cuerpoFuncion -> programa RETURN expresion SEMICOLON NEWLINE .

    RKEY            reduce using rule 94 (cuerpoFuncion -> programa RETURN expresion SEMICOLON NEWLINE .)


state 179

    (26) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE . programa RKEY NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (16) sentencia -> . operacionModificadoras SEMICOLON
    (22) print -> . ECHO datos SEMICOLON
    (23) print -> . ECHO SEMICOLON
    (24) print -> . ECHO argumentos SEMICOLON
    (17) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (21) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (88) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (26) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (27) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (59) operacionModificadoras -> . VARIABLE INCREMENT
    (60) operacionModificadoras -> . VARIABLE DECREMENT

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 15
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNCTION_NAME   shift and go to state 18

    programa                       shift and go to state 181
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13
    operacionModificadoras         shift and go to state 14

state 180

    (27) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE . programa RKEY NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (16) sentencia -> . operacionModificadoras SEMICOLON
    (22) print -> . ECHO datos SEMICOLON
    (23) print -> . ECHO SEMICOLON
    (24) print -> . ECHO argumentos SEMICOLON
    (17) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (21) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (88) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (26) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (27) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (59) operacionModificadoras -> . VARIABLE INCREMENT
    (60) operacionModificadoras -> . VARIABLE DECREMENT

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 15
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNCTION_NAME   shift and go to state 18

    asignacion                     shift and go to state 8
    operacionModificadoras         shift and go to state 14
    programa                       shift and go to state 182
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 181

    (26) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa . RKEY NEWLINE

    RKEY            shift and go to state 183


state 182

    (27) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa . RKEY NEWLINE

    RKEY            shift and go to state 184


state 183

    (26) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY . NEWLINE

    NEWLINE         shift and go to state 185


state 184

    (27) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY . NEWLINE

    NEWLINE         shift and go to state 186


state 185

    (26) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .

    NEWLINE         reduce using rule 26 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .)
    COMMENT1        reduce using rule 26 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .)
    ECHO            reduce using rule 26 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .)
    VARIABLE        reduce using rule 26 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .)
    FUNCTION        reduce using rule 26 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .)
    IF              reduce using rule 26 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .)
    FOR             reduce using rule 26 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .)
    FUNCTION_NAME   reduce using rule 26 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .)
    $end            reduce using rule 26 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .)
    RETURN          reduce using rule 26 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .)
    RKEY            reduce using rule 26 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE .)


state 186

    (27) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .

    NEWLINE         reduce using rule 27 (for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .)
    COMMENT1        reduce using rule 27 (for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .)
    ECHO            reduce using rule 27 (for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .)
    VARIABLE        reduce using rule 27 (for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .)
    FUNCTION        reduce using rule 27 (for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .)
    IF              reduce using rule 27 (for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .)
    FOR             reduce using rule 27 (for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .)
    FUNCTION_NAME   reduce using rule 27 (for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .)
    $end            reduce using rule 27 (for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .)
    RETURN          reduce using rule 27 (for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .)
    RKEY            reduce using rule 27 (for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 4 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 6 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 26 resolved as shift
